Station Name,lat,lng
103rd St,40.799446,-73.968379
103rd St,40.796092,-73.961454
103rd St,40.7906,-73.947478
110th St,40.803967,-73.966847
110th St,40.79502,-73.94425
110th St/Central Park N,40.799075,-73.951822
110thSt,40.800605,-73.958159
116th St,40.807722,-73.96411
116th St,40.798629,-73.941617
116th St,40.802098,-73.949625
116th St,40.805085,-73.954882
125th St,40.807745,-73.945502
125th St,40.804138,-73.937594
125th St,40.811109,-73.952343
135th St,40.814229,-73.94077
135th St,40.817894,-73.947649
137th St,40.822008,-73.953676
14 St,40.737826,-74.000201
14 St,40.740893,-74.00169
14 St,40.738228,-73.996209
145th St,40.826551,-73.95036
145th St,40.820421,-73.936245
145th St mezzanine,40.824783,-73.944216
148th St,40.82388,-73.93647
14th St/Union Square,40.734673,-73.989951
155th St,40.830135,-73.938209
155th St,40.830518,-73.941514
157th St,40.834041,-73.94489
163rd St,40.836013,-73.939892
168th St,40.840719,-73.939561
168th St-Broadway,40.840556,-73.940133
175th St,40.847391,-73.939704
181st St.,40.851695,-73.937969
181st St.,40.849505,-73.933596
18th St,40.74104,-73.997871
190th St,40.859022,-73.93418
191st St,40.855225,-73.929412
1st Ave,40.730953,-73.981628
207th St,40.868072,-73.919899
23 St,40.745906,-73.998041
23rd St,40.739864,-73.986599
23rd St,40.741303,-73.989344
23rd St,40.744081,-73.995657
23rdSt,40.742878,-73.992821
28th St,40.747215,-73.993365
28th St,40.74307,-73.984264
28th St,40.745494,-73.988691
2nd Ave,40.723402,-73.989938
33rd St,40.746081,-73.982076
34 St,40.7558389,-74.0019611
34th St,40.752287,-73.993391
34th St,40.749719,-73.987823
34th St,40.749567,-73.98795
34th St,40.750373,-73.991057
3rd Ave,40.732849,-73.986122
42nd St,40.757308,-73.989735
42nd St,40.754222,-73.984569
47-50 St Rock Ctr,40.758663,-73.981329
49th St,40.759901,-73.984139
50th St,40.761728,-73.983849
50th St,40.762456,-73.985984
51st St,40.757107,-73.97192
57th St,40.763971,-73.977451
57th St,40.764664,-73.980658
59th St,40.768296,-73.981736
59th St,40.762526,-73.967967
59th St,40.768247,-73.981929
5th Ave,40.760167,-73.975224
5th Ave,40.764811,-73.973347
5th Ave,40.753821,-73.981963
6 Av,40.737335,-73.996786
66th St,40.77344,-73.982209
68th St,40.768141,-73.96387
72 St,40.768775,-73.958386
72nd St,40.778453,-73.98197
72nd St,40.775594,-73.97641
77th St,40.77362,-73.959874
79th St,40.783934,-73.979917
7th Ave,40.762862,-73.981637
8 Av,40.739777,-74.002578
81st St,40.781433,-73.972143
86 St,40.777925,-73.951753
86th St,40.779492,-73.955589
86th St,40.785868,-73.968916
86th St,40.788644,-73.976218
8th st,40.730328,-73.992629
96 St,40.784267,-73.947114
96th St,40.785672,-73.95107
96th St,40.791644,-73.964694
96th St,40.793919,-73.972323
Astor Place,40.730054,-73.99107
Bleecker St,40.725915,-73.994659
Bowery,40.72028,-73.993915
Bowling Green,40.704817,-74.014065
Broad ST,40.706476,-74.011056
Broadwav-Lafayette,40.725297,-73.996204
Broadway-Nassau,40.710197,-74.007691
Brooklyn Bridge,40.713065,-74.004131
Canal St,40.720824,-74.005229
Canal St,40.718092,-73.999892
Canal St,40.718803,-74.000193
Canal St,40.722854,-74.006277
Canal St (LL),40.718383,-74.00046
Canal St (UL),40.719527,-74.001775
Chambers St,40.713243,-74.003401
Chambers St,40.714111,-74.008585
Chambers St,40.715478,-74.009266
Christopher St,40.733422,-74.002906
City Hall,40.713282,-74.006978
Cortland St,40.711835,-74.012188
Cortland St,40.710688,-74.011029
Delancey St,40.718611,-73.988114
Dyckman St,40.865491,-73.927271
East Broadway,40.713715,-73.990173
Essex St,40.718315,-73.987437
Franklin St,40.719318,-74.006886
Fulton St,40.710374,-74.007582
Fulton St,40.710368,-74.009509
Fulton St,40.709416,-74.006571
Fulton St Trn. Ctr.,40.71417,-73.999153
Grand Central,40.751431,-73.976041
Grand Central,40.752769,-73.979189
Grand Central,40.751776,-73.976848
Grand St.,40.718267,-73.993753
Houston St,40.728251,-74.005367
Lexington Ave,40.757552,-73.969055
Lexington Ave,40.76266,-73.967258
Lexington Ave,40.76463,-73.966115
Park Place,40.713051,-74.008811
Prince St,40.724329,-73.997702
Rector St,40.70722,-74.013342
Rector St,40.707513,-74.013783
South Ferry,40.701542,-74.013506
Spring St,40.722301,-73.997141
Spring St.,40.726227,-74.003739
,,
Times Square,40.754672,-73.986754
Times Square,40.755477,-73.987691
Times Square,40.755983,-73.986229
Times Square,40.75529,-73.987495
Union Square,40.735736,-73.990568
Union Square,40.734789,-73.99073
W. 4th St,40.732338,-74.000495
Wall St,40.707557,-74.011862
Wall St,40.706821,-74.0091
Whitehall St,40.703087,-74.012994
World Trade Center,40.712582,-74.009781